Poøadí;IÈO;Firma;Tržby 2019 v tis.Kè;;;
1;00177041;ŠKODA AUTO a.s.;459 100 000;;;
2;28356250;Energetický a prùmyslový holding, a.s.;230 000 000;;;
3;45274649;ÈEZ, a. s.;206 192 000;;;
4;26185610;AGROFERT, a.s.;162 035 359;;;
5;25938002;FOXCONN CZ s.r.o.;152 445 159;;;
6;61672190;UNIPETROL, a.s.;128 800 000;;;
7;27773035;Hyundai Motor Manufacturing Czech s.r.o.;123 140 114;;;
8;28477090;Alpiq Energy SE;108 695 705;;;
9;63474808;MORAVIA STEEL, a.s.;62 379 630;;;
10;45788235;Continental Barum s.r.o.;55 782 386;;;
11;60193531;ÈEPRO, a.s.;53 299 844;;;
12;43872247;BOSCH GROUP ÈR;51 410 000;;;
13;49450301;MOL Èeská republika, s.r.o.;44 351 793;;;
14;00014915;Metrostav a.s.;41 823 036;;;
15;70994226;Èeské dráhy, a.s.;40 656 000;;;
16;63080737;GECO, a.s.;38 936 779;;;
17;26513528;Toyota Peugeot Citroën Automobile Czech, s.r.o.;38 612 859;;;
18;18050646;TØINECKÉ ŽELEZÁRNY, a. s.;38 405 356;;;
19;64945880;Penny Market s.r.o.;38 058 202;;;
20;26463318;OTE, a.s.;37 181 224;;;
21;49903209;innogy Energie, s.r.o.;32 319 883;;;
22;60193336;O2 Czech Republic a.s.;30 588 000;;;
23;27082440;Alza.cz a.s.;29 300 000;;;
24;26450691;MAKRO Cash & Carry ÈR s.r.o.;28 571 137;;;
25;49241214;VEOLIA ÈESKÁ REPUBLIKA;28 394 848;;;
26;64949681;T-Mobile Czech Republic a.s.;28 193 000;;;
27;29259428;EP Energy, a.s.;26 800 000;;;
28;00268577;Siemens, s.r.o.;26 173 309;;;
29;45359326;PHOENIX lékárenský velkoobchod, s.r.o.;25 612 755;;;
30;25654012;Porsche Èeská republika s.r.o.;25 506 761;;;
31;25702556;ÈEPS, a.s.;24 952 500;;;
32;61672599;AT Computers a.s.;24 700 000;;;
33;48171131;Iveco Czech Republic, a.s.;24 172 018;;;
34;63473291;Globus ÈR, v.o.s.;23 824 279;;;
35;00000931;METALIMEX a. s.;22 995 323;;;
36;46995129;BOSCH DIESEL s.r.o.;22 320 818;;;
37;26919389;Inventec (Czech), s.r.o.;22 138 838;;;
38;27386732;BOHEMIA ENERGY entity s.r.o.;21 600 000;;;
39;27636801;DEK a.s.;21 295 586;;;
40;46678735;Robert Bosch, spol. s r.o.;21 080 697;;;
41;15890554;Shell Czech Republic a.s.;21 074 532;;;
42;60193913;Pražská energetika, a.s.;20 458 530;;;
43;27214265;PCA LOGISTIKA CZ, s.r.o.;20 444 936;;;
44;02176475;Avast Software s.r.o.;19 750 000;;;
45;00005886;Dopravní podnik hl. m. Prahy, akciová spoleènost;19 729 128;;;
46;04084063;CETIN a.s.;19 330 000;;;
47;14707420;Alliance Healthcare s.r.o.;19 194 409;;;
48;03592880;ÈEZ ESCO, a.s.;19 082 497;;;
49;01759299;AURES Holdings a.s.;18 389 675;;;
50;25663135;Smartwings, a.s.;18 276 509;;;
51;48365289;Tank ONO, s.r.o.;18 134 991;;;
52;46711953;Adient Czech Republic s.r.o.;17 737 429;;;
53;05735025;ARMEX GROUP s.r.o.;17 390 564;;;
54;45357366;Plzeòský Prazdroj, a. s.;17 245 000;;;
55;25029673;Saint-Gobain Èeská Republika;17 148 624;;;
56;14803534;Philip Morris ÈR a.s.;17 092 000;;;
57;47114983;Èeská pošta, s.p.;16 634 000;;;
58;48038687;OMV Èeská republika, s.r.o.;16 263 280;;;
59;29060770;Veolia Voda ÈR;15 608 662;;;
60;14706725;Mattoni 1873 a.s.;15 500 000;;;
61;14803534;Philip Morris ÈR a.s.;15 428 000;;;
62;25077830;SAS Autosystemtechnik s.r.o.;15 252 410;;;
63;49240030;Zentiva, k.s.;15 230 463;;;
